"name","run.no.in.std.order","run.no","run.no.std.rp","threads","optimization","compiler","time"
"972","86",972,"86.3","2","O0","clang-3.9.0",""
"973","134",973,"134.3","1","O2","gcc-4.6.4",""
"974","145",974,"145.3","16","O3","gcc-4.6.4",""
"975","297",975,"297.3","4","O0","gcc-6.1.0",""
"976","271",976,"271.3","16","O3","gcc-5.3.0",""
"977","35",977,"35.3","64","O2","clang-3.7.1",""
"978","333",978,"333.3","8","O3","gcc-6.2.0",""
"979","319",979,"319.3","8","O0","gcc-6.2.0",""
"980","53",980,"53.3","8","O2","clang-3.8.0",""
"981","24",981,"24.3","4","O0","clang-3.7.1",""
"982","156",982,"156.3","2","O2","gcc-4.7.3",""
"983","37",983,"37.3","2","O3","clang-3.7.1",""
"984","27",984,"27.3","32","O0","clang-3.7.1",""
"985","160",985,"160.3","32","O2","gcc-4.7.3",""
"986","328",986,"328.3","32","O2","gcc-6.2.0",""
"987","152",987,"152.3","16","O0","gcc-4.7.3",""
"988","31",988,"31.3","4","O2","clang-3.7.1",""
"989","244",989,"244.3","32","O2","gcc-5.2.0",""
"990","227",990,"227.3","4","O3","gcc-5.1.0",""
"991","83",991,"83.3","32","O3","clang-3.8.1",""
"992","292",992,"292.3","16","O3","gcc-5.4.0",""
"993","67",993,"67.3","8","O0","clang-3.8.1",""
"994","331",994,"331.3","2","O3","gcc-6.2.0",""
"995","164",995,"164.3","4","O3","gcc-4.7.3",""
"996","76",996,"76.3","32","O2","clang-3.8.1",""
"997","177",997,"177.3","2","O2","gcc-4.8.1",""
"998","29",998,"29.3","1","O2","clang-3.7.1",""
"999","310",999,"310.3","2","O3","gcc-6.1.0",""
"1000","118",1000,"118.3","32","O2","gcc-4.5.3",""
"1001","263",1001,"263.3","8","O2","gcc-5.3.0",""
"1002","300",1002,"300.3","32","O0","gcc-6.1.0",""
"1003","119",1003,"119.3","64","O2","gcc-4.5.3",""
"1004","142",1004,"142.3","2","O3","gcc-4.6.4",""
"1005","126",1005,"126.3","64","O3","gcc-4.5.3",""
"1006","273",1006,"273.3","64","O3","gcc-5.3.0",""
"1007","266",1007,"266.3","64","O2","gcc-5.3.0",""
"1008","216",1008,"216.3","32","O0","gcc-5.1.0",""
"1009","220",1009,"220.4","4","O2","gcc-5.1.0",""
"1010","157",1010,"157.4","4","O2","gcc-4.7.3",""
"1011","169",1011,"169.4","1","O0","gcc-4.8.1",""
"1012","250",1012,"250.4","16","O3","gcc-5.2.0",""
"1013","110",1013,"110.4","16","O0","gcc-4.5.3",""
"1014","56",1014,"56.4","64","O2","clang-3.8.0",""
"1015","318",1015,"318.4","4","O0","gcc-6.2.0",""
"1016","31",1016,"31.4","4","O2","clang-3.7.1",""
"1017","29",1017,"29.4","1","O2","clang-3.7.1",""
"1018","202",1018,"202.4","32","O2","gcc-4.9.4",""
"1019","206",1019,"206.4","4","O3","gcc-4.9.4",""
"1020","236",1020,"236.4","16","O0","gcc-5.2.0",""
"1021","93",1021,"93.4","2","O2","clang-3.9.0",""
"1022","279",1022,"279.4","32","O0","gcc-5.4.0",""
"1023","278",1023,"278.4","16","O0","gcc-5.4.0",""
"1024","81",1024,"81.4","8","O3","clang-3.8.1",""
"1025","261",1025,"261.4","2","O2","gcc-5.3.0",""
"1026","186",1026,"186.4","8","O3","gcc-4.8.1",""
"1027","230",1027,"230.4","32","O3","gcc-5.1.0",""
"1028","209",1028,"209.4","32","O3","gcc-4.9.4",""
"1029","332",1029,"332.4","4","O3","gcc-6.2.0",""
"1030","115",1030,"115.4","4","O2","gcc-4.5.3",""
"1031","322",1031,"322.4","64","O0","gcc-6.2.0",""
"1032","131",1032,"131.4","16","O0","gcc-4.6.4",""
"1033","106",1033,"106.4","1","O0","gcc-4.5.3",""
"1034","330",1034,"330.4","1","O3","gcc-6.2.0",""
"1035","315",1035,"315.4","64","O3","gcc-6.1.0",""
"1036","28",1036,"28.4","64","O0","clang-3.7.1",""
"1037","162",1037,"162.4","1","O3","gcc-4.7.3",""
"1038","213",1038,"213.4","4","O0","gcc-5.1.0",""
"1039","134",1039,"134.4","1","O2","gcc-4.6.4",""
"1040","108",1040,"108.4","4","O0","gcc-4.5.3",""
"1041","311",1041,"311.4","4","O3","gcc-6.1.0",""
"1042","228",1042,"228.4","8","O3","gcc-5.1.0",""
"1043","51",1043,"51.4","2","O2","clang-3.8.0",""
"1044","54",1044,"54.4","16","O2","clang-3.8.0",""
"1045","335",1045,"335.4","32","O3","gcc-6.2.0",""
"1046","283",1046,"283.4","4","O2","gcc-5.4.0",""
"1047","79",1047,"79.4","2","O3","clang-3.8.1",""
"1048","8",1048,"8.4","1","O2","clang-3.7.0",""
"1049","87",1049,"87.4","4","O0","clang-3.9.0",""
"1050","39",1050,"39.4","8","O3","clang-3.7.1",""
"1051","124",1051,"124.4","16","O3","gcc-4.5.3",""
"1052","238",1052,"238.4","64","O0","gcc-5.2.0",""
"1053","181",1053,"181.4","32","O2","gcc-4.8.1",""
"1054","158",1054,"158.4","8","O2","gcc-4.7.3",""
"1055","13",1055,"13.4","32","O2","clang-3.7.0",""
"1056","302",1056,"302.4","1","O2","gcc-6.1.0",""
"1057","216",1057,"216.4","32","O0","gcc-5.1.0",""
"1058","117",1058,"117.4","16","O2","gcc-4.5.3",""
"1059","288",1059,"288.4","1","O3","gcc-5.4.0",""
"1060","313",1060,"313.4","16","O3","gcc-6.1.0",""
"1061","71",1061,"71.4","1","O2","clang-3.8.1",""
"1062","36",1062,"36.4","1","O3","clang-3.7.1",""
"1063","219",1063,"219.4","2","O2","gcc-5.1.0",""
"1064","78",1064,"78.4","1","O3","clang-3.8.1",""
"1065","165",1065,"165.4","8","O3","gcc-4.7.3",""
"1066","184",1066,"184.4","2","O3","gcc-4.8.1",""
"1067","267",1067,"267.4","1","O3","gcc-5.3.0",""
"1068","303",1068,"303.4","2","O2","gcc-6.1.0",""
"1069","240",1069,"240.4","2","O2","gcc-5.2.0",""
"1070","32",1070,"32.4","8","O2","clang-3.7.1",""
"1071","82",1071,"82.4","16","O3","clang-3.8.1",""
"1072","57",1072,"57.4","1","O3","clang-3.8.0",""
"1073","10",1073,"10.4","4","O2","clang-3.7.0",""
"1074","295",1074,"295.4","1","O0","gcc-6.1.0",""
"1075","121",1075,"121.4","2","O3","gcc-4.5.3",""
"1076","61",1076,"61.4","16","O3","clang-3.8.0",""
"1077","52",1077,"52.4","4","O2","clang-3.8.0",""
"1078","138",1078,"138.4","16","O2","gcc-4.6.4",""
"1079","269",1079,"269.4","4","O3","gcc-5.3.0",""
"1080","33",1080,"33.4","16","O2","clang-3.7.1",""
"1081","336",1081,"336.4","64","O3","gcc-6.2.0",""
"1082","201",1082,"201.4","16","O2","gcc-4.9.4",""
"1083","46",1083,"46.4","8","O0","clang-3.8.0",""
"1084","275",1084,"275.4","2","O0","gcc-5.4.0",""
"1085","188",1085,"188.4","32","O3","gcc-4.8.1",""
"1086","35",1086,"35.4","64","O2","clang-3.7.1",""
"1087","285",1087,"285.4","16","O2","gcc-5.4.0",""
"1088","248",1088,"248.4","4","O3","gcc-5.2.0",""
"1089","156",1089,"156.4","2","O2","gcc-4.7.3",""
"1090","223",1090,"223.4","32","O2","gcc-5.1.0",""
"1091","263",1091,"263.4","8","O2","gcc-5.3.0",""
"1092","252",1092,"252.4","64","O3","gcc-5.2.0",""
"1093","83",1093,"83.4","32","O3","clang-3.8.1",""
"1094","53",1094,"53.4","8","O2","clang-3.8.0",""
"1095","47",1095,"47.4","16","O0","clang-3.8.0",""
"1096","271",1096,"271.4","16","O3","gcc-5.3.0",""
"1097","38",1097,"38.4","4","O3","clang-3.7.1",""
"1098","183",1098,"183.4","1","O3","gcc-4.8.1",""
"1099","60",1099,"60.4","8","O3","clang-3.8.0",""
"1100","59",1100,"59.4","4","O3","clang-3.8.0",""
"1101","147",1101,"147.4","64","O3","gcc-4.6.4",""
"1102","80",1102,"80.4","4","O3","clang-3.8.1",""
"1103","321",1103,"321.4","32","O0","gcc-6.2.0",""
"1104","75",1104,"75.4","16","O2","clang-3.8.1",""
"1105","253",1105,"253.4","1","O0","gcc-5.3.0",""
"1106","331",1106,"331.4","2","O3","gcc-6.2.0",""
"1107","176",1107,"176.4","1","O2","gcc-4.8.1",""
"1108","242",1108,"242.4","8","O2","gcc-5.2.0",""
"1109","175",1109,"175.4","64","O0","gcc-4.8.1",""
"1110","324",1110,"324.4","2","O2","gcc-6.2.0",""
"1111","268",1111,"268.4","2","O3","gcc-5.3.0",""
"1112","204",1112,"204.4","1","O3","gcc-4.9.4",""
"1113","187",1113,"187.4","16","O3","gcc-4.8.1",""
"1114","327",1114,"327.4","16","O2","gcc-6.2.0",""
"1115","68",1115,"68.4","16","O0","clang-3.8.1",""
"1116","116",1116,"116.4","8","O2","gcc-4.5.3",""
"1117","237",1117,"237.4","32","O0","gcc-5.2.0",""
"1118","84",1118,"84.4","64","O3","clang-3.8.1",""
"1119","161",1119,"161.4","64","O2","gcc-4.7.3",""
"1120","85",1120,"85.4","1","O0","clang-3.9.0",""
"1121","48",1121,"48.4","32","O0","clang-3.8.0",""
"1122","95",1122,"95.4","8","O2","clang-3.9.0",""
"1123","287",1123,"287.4","64","O2","gcc-5.4.0",""
"1124","191",1124,"191.4","2","O0","gcc-4.9.4",""
"1125","227",1125,"227.4","4","O3","gcc-5.1.0",""
"1126","150",1126,"150.4","4","O0","gcc-4.7.3",""
"1127","177",1127,"177.4","2","O2","gcc-4.8.1",""
"1128","274",1128,"274.4","1","O0","gcc-5.4.0",""
"1129","325",1129,"325.4","4","O2","gcc-6.2.0",""
"1130","111",1130,"111.4","32","O0","gcc-4.5.3",""
"1131","214",1131,"214.4","8","O0","gcc-5.1.0",""
"1132","296",1132,"296.4","2","O0","gcc-6.1.0",""
"1133","277",1133,"277.4","8","O0","gcc-5.4.0",""
"1134","74",1134,"74.4","8","O2","clang-3.8.1",""
"1135","62",1135,"62.4","32","O3","clang-3.8.0",""
"1136","233",1136,"233.4","2","O0","gcc-5.2.0",""
"1137","217",1137,"217.4","64","O0","gcc-5.1.0",""
"1138","205",1138,"205.4","2","O3","gcc-4.9.4",""
"1139","128",1139,"128.4","2","O0","gcc-4.6.4",""
"1140","139",1140,"139.4","32","O2","gcc-4.6.4",""
"1141","6",1141,"6.4","32","O0","clang-3.7.0",""
"1142","290",1142,"290.4","4","O3","gcc-5.4.0",""
"1143","164",1143,"164.4","4","O3","gcc-4.7.3",""
"1144","243",1144,"243.4","16","O2","gcc-5.2.0",""
"1145","67",1145,"67.4","8","O0","clang-3.8.1",""
"1146","194",1146,"194.4","16","O0","gcc-4.9.4",""
"1147","222",1147,"222.4","16","O2","gcc-5.1.0",""
"1148","14",1148,"14.4","64","O2","clang-3.7.0",""
"1149","235",1149,"235.4","8","O0","gcc-5.2.0",""
"1150","255",1150,"255.4","4","O0","gcc-5.3.0",""
"1151","148",1151,"148.4","1","O0","gcc-4.7.3",""
"1152","264",1152,"264.4","16","O2","gcc-5.3.0",""
"1153","154",1153,"154.4","64","O0","gcc-4.7.3",""
"1154","64",1154,"64.4","1","O0","clang-3.8.1",""
"1155","289",1155,"289.4","2","O3","gcc-5.4.0",""
"1156","149",1156,"149.4","2","O0","gcc-4.7.3",""
"1157","251",1157,"251.4","32","O3","gcc-5.2.0",""
"1158","286",1158,"286.4","32","O2","gcc-5.4.0",""
"1159","50",1159,"50.4","1","O2","clang-3.8.0",""
"1160","178",1160,"178.4","4","O2","gcc-4.8.1",""
"1161","5",1161,"5.4","16","O0","clang-3.7.0",""
"1162","126",1162,"126.4","64","O3","gcc-4.5.3",""
"1163","18",1163,"18.4","8","O3","clang-3.7.0",""
"1164","123",1164,"123.4","8","O3","gcc-4.5.3",""
"1165","120",1165,"120.4","1","O3","gcc-4.5.3",""
"1166","69",1166,"69.4","32","O0","clang-3.8.1",""
"1167","153",1167,"153.4","32","O0","gcc-4.7.3",""
"1168","105",1168,"105.4","64","O3","clang-3.9.0",""
"1169","22",1169,"22.4","1","O0","clang-3.7.1",""
"1170","155",1170,"155.4","1","O2","gcc-4.7.3",""
"1171","97",1171,"97.4","32","O2","clang-3.9.0",""
"1172","234",1172,"234.4","4","O0","gcc-5.2.0",""
"1173","11",1173,"11.4","8","O2","clang-3.7.0",""
"1174","27",1174,"27.4","32","O0","clang-3.7.1",""
"1175","125",1175,"125.4","32","O3","gcc-4.5.3",""
"1176","98",1176,"98.4","64","O2","clang-3.9.0",""
"1177","221",1177,"221.4","8","O2","gcc-5.1.0",""
"1178","102",1178,"102.4","8","O3","clang-3.9.0",""
"1179","17",1179,"17.4","4","O3","clang-3.7.0",""
"1180","319",1180,"319.4","8","O0","gcc-6.2.0",""
"1181","309",1181,"309.4","1","O3","gcc-6.1.0",""
"1182","37",1182,"37.4","2","O3","clang-3.7.1",""
"1183","103",1183,"103.4","16","O3","clang-3.9.0",""
"1184","232",1184,"232.4","1","O0","gcc-5.2.0",""
"1185","262",1185,"262.4","4","O2","gcc-5.3.0",""
"1186","21",1186,"21.4","64","O3","clang-3.7.0",""
"1187","89",1187,"89.4","16","O0","clang-3.9.0",""
"1188","58",1188,"58.4","2","O3","clang-3.8.0",""
"1189","132",1189,"132.4","32","O0","gcc-4.6.4",""
"1190","329",1190,"329.4","64","O2","gcc-6.2.0",""
"1191","1",1191,"1.4","1","O0","clang-3.7.0",""
"1192","239",1192,"239.4","1","O2","gcc-5.2.0",""
"1193","197",1193,"197.4","1","O2","gcc-4.9.4",""
"1194","179",1194,"179.4","8","O2","gcc-4.8.1",""
"1195","273",1195,"273.4","64","O3","gcc-5.3.0",""
"1196","254",1196,"254.4","2","O0","gcc-5.3.0",""
"1197","298",1197,"298.4","8","O0","gcc-6.1.0",""
"1198","200",1198,"200.4","8","O2","gcc-4.9.4",""
"1199","173",1199,"173.4","16","O0","gcc-4.8.1",""
"1200","174",1200,"174.4","32","O0","gcc-4.8.1",""
"1201","92",1201,"92.4","1","O2","clang-3.9.0",""
"1202","316",1202,"316.4","1","O0","gcc-6.2.0",""
"1203","241",1203,"241.4","4","O2","gcc-5.2.0",""
"1204","100",1204,"100.4","2","O3","clang-3.9.0",""
"1205","297",1205,"297.4","4","O0","gcc-6.1.0",""
"1206","284",1206,"284.4","8","O2","gcc-5.4.0",""
"1207","42",1207,"42.4","64","O3","clang-3.7.1",""
"1208","55",1208,"55.4","32","O2","clang-3.8.0",""
"1209","24",1209,"24.4","4","O0","clang-3.7.1",""
"1210","218",1210,"218.4","1","O2","gcc-5.1.0",""
"1211","333",1211,"333.4","8","O3","gcc-6.2.0",""
"1212","34",1212,"34.4","32","O2","clang-3.7.1",""
"1213","19",1213,"19.4","16","O3","clang-3.7.0",""
"1214","119",1214,"119.4","64","O2","gcc-4.5.3",""
"1215","45",1215,"45.4","4","O0","clang-3.8.0",""
"1216","320",1216,"320.4","16","O0","gcc-6.2.0",""
"1217","258",1217,"258.4","32","O0","gcc-5.3.0",""
"1218","151",1218,"151.4","8","O0","gcc-4.7.3",""
"1219","310",1219,"310.4","2","O3","gcc-6.1.0",""
"1220","2",1220,"2.4","2","O0","clang-3.7.0",""
"1221","196",1221,"196.4","64","O0","gcc-4.9.4",""
"1222","9",1222,"9.4","2","O2","clang-3.7.0",""
"1223","270",1223,"270.4","8","O3","gcc-5.3.0",""
"1224","249",1224,"249.4","8","O3","gcc-5.2.0",""
"1225","136",1225,"136.4","4","O2","gcc-4.6.4",""
"1226","195",1226,"195.4","32","O0","gcc-4.9.4",""
"1227","141",1227,"141.4","1","O3","gcc-4.6.4",""
"1228","323",1228,"323.4","1","O2","gcc-6.2.0",""
"1229","86",1229,"86.4","2","O0","clang-3.9.0",""
"1230","312",1230,"312.4","8","O3","gcc-6.1.0",""
"1231","12",1231,"12.4","16","O2","clang-3.7.0",""
"1232","40",1232,"40.4","16","O3","clang-3.7.1",""
"1233","44",1233,"44.4","2","O0","clang-3.8.0",""
"1234","208",1234,"208.4","16","O3","gcc-4.9.4",""
"1235","244",1235,"244.4","32","O2","gcc-5.2.0",""
"1236","259",1236,"259.4","64","O0","gcc-5.3.0",""
"1237","190",1237,"190.4","1","O0","gcc-4.9.4",""
"1238","63",1238,"63.4","64","O3","clang-3.8.0",""
"1239","144",1239,"144.4","8","O3","gcc-4.6.4",""
"1240","306",1240,"306.4","16","O2","gcc-6.1.0",""
"1241","272",1241,"272.4","32","O3","gcc-5.3.0",""
"1242","198",1242,"198.4","2","O2","gcc-4.9.4",""
"1243","185",1243,"185.4","4","O3","gcc-4.8.1",""
"1244","118",1244,"118.4","32","O2","gcc-4.5.3",""
"1245","189",1245,"189.4","64","O3","gcc-4.8.1",""
"1246","94",1246,"94.4","4","O2","clang-3.9.0",""
"1247","104",1247,"104.4","32","O3","clang-3.9.0",""
"1248","199",1248,"199.4","4","O2","gcc-4.9.4",""
"1249","193",1249,"193.4","8","O0","gcc-4.9.4",""
"1250","127",1250,"127.4","1","O0","gcc-4.6.4",""
"1251","334",1251,"334.4","16","O3","gcc-6.2.0",""
"1252","152",1252,"152.4","16","O0","gcc-4.7.3",""
"1253","114",1253,"114.4","2","O2","gcc-4.5.3",""
"1254","90",1254,"90.4","32","O0","clang-3.9.0",""
"1255","203",1255,"203.4","64","O2","gcc-4.9.4",""
"1256","65",1256,"65.4","2","O0","clang-3.8.1",""
"1257","77",1257,"77.4","64","O2","clang-3.8.1",""
"1258","229",1258,"229.4","16","O3","gcc-5.1.0",""
"1259","66",1259,"66.4","4","O0","clang-3.8.1",""
"1260","247",1260,"247.4","2","O3","gcc-5.2.0",""
"1261","122",1261,"122.4","4","O3","gcc-4.5.3",""
"1262","172",1262,"172.4","8","O0","gcc-4.8.1",""
"1263","246",1263,"246.4","1","O3","gcc-5.2.0",""
"1264","16",1264,"16.4","2","O3","clang-3.7.0",""
"1265","73",1265,"73.4","4","O2","clang-3.8.1",""
"1266","210",1266,"210.4","64","O3","gcc-4.9.4",""
"1267","260",1267,"260.4","1","O2","gcc-5.3.0",""
"1268","317",1268,"317.4","2","O0","gcc-6.2.0",""
"1269","91",1269,"91.4","64","O0","clang-3.9.0",""
"1270","328",1270,"328.4","32","O2","gcc-6.2.0",""
"1271","107",1271,"107.4","2","O0","gcc-4.5.3",""
"1272","257",1272,"257.4","16","O0","gcc-5.3.0",""
"1273","142",1273,"142.4","2","O3","gcc-4.6.4",""
"1274","167",1274,"167.4","32","O3","gcc-4.7.3",""
"1275","145",1275,"145.4","16","O3","gcc-4.6.4",""
"1276","171",1276,"171.4","4","O0","gcc-4.8.1",""
"1277","76",1277,"76.4","32","O2","clang-3.8.1",""
"1278","30",1278,"30.4","2","O2","clang-3.7.1",""
"1279","304",1279,"304.4","4","O2","gcc-6.1.0",""
"1280","101",1280,"101.4","4","O3","clang-3.9.0",""
"1281","180",1281,"180.4","16","O2","gcc-4.8.1",""
"1282","159",1282,"159.4","16","O2","gcc-4.7.3",""
"1283","20",1283,"20.4","32","O3","clang-3.7.0",""
"1284","231",1284,"231.4","64","O3","gcc-5.1.0",""
"1285","256",1285,"256.4","8","O0","gcc-5.3.0",""
"1286","23",1286,"23.4","2","O0","clang-3.7.1",""
"1287","160",1287,"160.4","32","O2","gcc-4.7.3",""
"1288","170",1288,"170.4","2","O0","gcc-4.8.1",""
"1289","305",1289,"305.4","8","O2","gcc-6.1.0",""
"1290","300",1290,"300.4","32","O0","gcc-6.1.0",""
"1291","140",1291,"140.4","64","O2","gcc-4.6.4",""
"1292","276",1292,"276.4","4","O0","gcc-5.4.0",""
"1293","281",1293,"281.4","1","O2","gcc-5.4.0",""
"1294","291",1294,"291.4","8","O3","gcc-5.4.0",""
"1295","163",1295,"163.4","2","O3","gcc-4.7.3",""
"1296","212",1296,"212.4","2","O0","gcc-5.1.0",""
"1297","3",1297,"3.4","4","O0","clang-3.7.0",""
"1298","135",1298,"135.4","2","O2","gcc-4.6.4",""
"1299","109",1299,"109.4","8","O0","gcc-4.5.3",""
"1300","226",1300,"226.4","2","O3","gcc-5.1.0",""
"1301","215",1301,"215.4","16","O0","gcc-5.1.0",""
"1302","308",1302,"308.4","64","O2","gcc-6.1.0",""
"1303","225",1303,"225.4","1","O3","gcc-5.1.0",""
"1304","211",1304,"211.4","1","O0","gcc-5.1.0",""
"1305","292",1305,"292.4","16","O3","gcc-5.4.0",""
"1306","294",1306,"294.4","64","O3","gcc-5.4.0",""
"1307","113",1307,"113.4","1","O2","gcc-4.5.3",""
"1308","192",1308,"192.4","4","O0","gcc-4.9.4",""
"1309","266",1309,"266.4","64","O2","gcc-5.3.0",""
"1310","15",1310,"15.4","1","O3","clang-3.7.0",""
"1311","146",1311,"146.4","32","O3","gcc-4.6.4",""
"1312","49",1312,"49.4","64","O0","clang-3.8.0",""
"1313","137",1313,"137.4","8","O2","gcc-4.6.4",""
"1314","130",1314,"130.4","8","O0","gcc-4.6.4",""
"1315","43",1315,"43.4","1","O0","clang-3.8.0",""
"1316","26",1316,"26.4","16","O0","clang-3.7.1",""
"1317","301",1317,"301.4","64","O0","gcc-6.1.0",""
"1318","299",1318,"299.4","16","O0","gcc-6.1.0",""
"1319","143",1319,"143.4","4","O3","gcc-4.6.4",""
"1320","72",1320,"72.4","2","O2","clang-3.8.1",""
"1321","224",1321,"224.4","64","O2","gcc-5.1.0",""
"1322","207",1322,"207.4","8","O3","gcc-4.9.4",""
"1323","96",1323,"96.4","16","O2","clang-3.9.0",""
"1324","280",1324,"280.4","64","O0","gcc-5.4.0",""
"1325","99",1325,"99.4","1","O3","clang-3.9.0",""
"1326","282",1326,"282.4","2","O2","gcc-5.4.0",""
"1327","314",1327,"314.4","32","O3","gcc-6.1.0",""
"1328","245",1328,"245.4","64","O2","gcc-5.2.0",""
"1329","129",1329,"129.4","4","O0","gcc-4.6.4",""
"1330","70",1330,"70.4","64","O0","clang-3.8.1",""
"1331","25",1331,"25.4","8","O0","clang-3.7.1",""
"1332","7",1332,"7.4","64","O0","clang-3.7.0",""
"1333","4",1333,"4.4","8","O0","clang-3.7.0",""
"1334","307",1334,"307.4","32","O2","gcc-6.1.0",""
"1335","112",1335,"112.4","64","O0","gcc-4.5.3",""
"1336","133",1336,"133.4","64","O0","gcc-4.6.4",""
"1337","265",1337,"265.4","32","O2","gcc-5.3.0",""
"1338","326",1338,"326.4","8","O2","gcc-6.2.0",""
"1339","166",1339,"166.4","16","O3","gcc-4.7.3",""
"1340","41",1340,"41.4","32","O3","clang-3.7.1",""
"1341","182",1341,"182.4","64","O2","gcc-4.8.1",""
"1342","293",1342,"293.4","32","O3","gcc-5.4.0",""
"1343","168",1343,"168.4","64","O3","gcc-4.7.3",""
"1344","88",1344,"88.4","8","O0","clang-3.9.0",""
"1345","194",1345,"194.5","16","O0","gcc-4.9.4",""
"1346","186",1346,"186.5","8","O3","gcc-4.8.1",""
"1347","62",1347,"62.5","32","O3","clang-3.8.0",""
"1348","300",1348,"300.5","32","O0","gcc-6.1.0",""
"1349","101",1349,"101.5","4","O3","clang-3.9.0",""
"1350","180",1350,"180.5","16","O2","gcc-4.8.1",""
"1351","319",1351,"319.5","8","O0","gcc-6.2.0",""
"1352","9",1352,"9.5","2","O2","clang-3.7.0",""
"1353","203",1353,"203.5","64","O2","gcc-4.9.4",""
"1354","142",1354,"142.5","2","O3","gcc-4.6.4",""
"1355","8",1355,"8.5","1","O2","clang-3.7.0",""
"1356","102",1356,"102.5","8","O3","clang-3.9.0",""
"1357","211",1357,"211.5","1","O0","gcc-5.1.0",""
"1358","182",1358,"182.5","64","O2","gcc-4.8.1",""
"1359","311",1359,"311.5","4","O3","gcc-6.1.0",""
"1360","258",1360,"258.5","32","O0","gcc-5.3.0",""
"1361","11",1361,"11.5","8","O2","clang-3.7.0",""
"1362","251",1362,"251.5","32","O3","gcc-5.2.0",""
"1363","87",1363,"87.5","4","O0","clang-3.9.0",""
"1364","313",1364,"313.5","16","O3","gcc-6.1.0",""
"1365","241",1365,"241.5","4","O2","gcc-5.2.0",""
"1366","76",1366,"76.5","32","O2","clang-3.8.1",""
"1367","177",1367,"177.5","2","O2","gcc-4.8.1",""
"1368","36",1368,"36.5","1","O3","clang-3.7.1",""
"1369","162",1369,"162.5","1","O3","gcc-4.7.3",""
"1370","57",1370,"57.5","1","O3","clang-3.8.0",""
"1371","179",1371,"179.5","8","O2","gcc-4.8.1",""
"1372","160",1372,"160.5","32","O2","gcc-4.7.3",""
"1373","304",1373,"304.5","4","O2","gcc-6.1.0",""
"1374","12",1374,"12.5","16","O2","clang-3.7.0",""
"1375","197",1375,"197.5","1","O2","gcc-4.9.4",""
"1376","173",1376,"173.5","16","O0","gcc-4.8.1",""
"1377","122",1377,"122.5","4","O3","gcc-4.5.3",""
"1378","226",1378,"226.5","2","O3","gcc-5.1.0",""
"1379","227",1379,"227.5","4","O3","gcc-5.1.0",""
"1380","236",1380,"236.5","16","O0","gcc-5.2.0",""
"1381","81",1381,"81.5","8","O3","clang-3.8.1",""
"1382","266",1382,"266.5","64","O2","gcc-5.3.0",""
"1383","153",1383,"153.5","32","O0","gcc-4.7.3",""
"1384","317",1384,"317.5","2","O0","gcc-6.2.0",""
"1385","70",1385,"70.5","64","O0","clang-3.8.1",""
"1386","107",1386,"107.5","2","O0","gcc-4.5.3",""
"1387","74",1387,"74.5","8","O2","clang-3.8.1",""
"1388","234",1388,"234.5","4","O0","gcc-5.2.0",""
"1389","119",1389,"119.5","64","O2","gcc-4.5.3",""
"1390","222",1390,"222.5","16","O2","gcc-5.1.0",""
"1391","325",1391,"325.5","4","O2","gcc-6.2.0",""
"1392","18",1392,"18.5","8","O3","clang-3.7.0",""
"1393","155",1393,"155.5","1","O2","gcc-4.7.3",""
"1394","104",1394,"104.5","32","O3","clang-3.9.0",""
"1395","200",1395,"200.5","8","O2","gcc-4.9.4",""
"1396","277",1396,"277.5","8","O0","gcc-5.4.0",""
"1397","55",1397,"55.5","32","O2","clang-3.8.0",""
"1398","54",1398,"54.5","16","O2","clang-3.8.0",""
"1399","48",1399,"48.5","32","O0","clang-3.8.0",""
"1400","116",1400,"116.5","8","O2","gcc-4.5.3",""
"1401","169",1401,"169.5","1","O0","gcc-4.8.1",""
"1402","284",1402,"284.5","8","O2","gcc-5.4.0",""
"1403","267",1403,"267.5","1","O3","gcc-5.3.0",""
"1404","316",1404,"316.5","1","O0","gcc-6.2.0",""
"1405","34",1405,"34.5","32","O2","clang-3.7.1",""
"1406","105",1406,"105.5","64","O3","clang-3.9.0",""
"1407","195",1407,"195.5","32","O0","gcc-4.9.4",""
"1408","145",1408,"145.5","16","O3","gcc-4.6.4",""
"1409","278",1409,"278.5","16","O0","gcc-5.4.0",""
"1410","115",1410,"115.5","4","O2","gcc-4.5.3",""
"1411","30",1411,"30.5","2","O2","clang-3.7.1",""
"1412","91",1412,"91.5","64","O0","clang-3.9.0",""
"1413","265",1413,"265.5","32","O2","gcc-5.3.0",""
"1414","275",1414,"275.5","2","O0","gcc-5.4.0",""
"1415","330",1415,"330.5","1","O3","gcc-6.2.0",""
"1416","111",1416,"111.5","32","O0","gcc-4.5.3",""
"1417","66",1417,"66.5","4","O0","clang-3.8.1",""
"1418","33",1418,"33.5","16","O2","clang-3.7.1",""
"1419","73",1419,"73.5","4","O2","clang-3.8.1",""
"1420","320",1420,"320.5","16","O0","gcc-6.2.0",""
"1421","121",1421,"121.5","2","O3","gcc-4.5.3",""
"1422","273",1422,"273.5","64","O3","gcc-5.3.0",""
"1423","228",1423,"228.5","8","O3","gcc-5.1.0",""
"1424","42",1424,"42.5","64","O3","clang-3.7.1",""
"1425","302",1425,"302.5","1","O2","gcc-6.1.0",""
"1426","58",1426,"58.5","2","O3","clang-3.8.0",""
"1427","29",1427,"29.5","1","O2","clang-3.7.1",""
